sample_id,,Akkermansia,Anaerostipes,Bacteroides,Bifidobacterium,Blautia,Clostridium,Collinsella,Coprococcus,Faecalibacterium,Gemmiger,Lachnospira,Parabacteroides,Roseburia,Ruminococcus,Succinivibrio,__
Blank_10_1,0.521327014,0.0,0.0,33.566350712,3.838862559,7.156398104,0.0,0.035545024,4.952606635,3.55450237,0.0,0.0,2.31042654,7.867298578,0.225118483,0.0,0.497630332
Blank_10_2,0.432198811,0.0,0.0,36.153430575,4.959481361,7.358184765,0.0,0.0,4.851431659,3.987034036,0.0,0.0,1.739600216,5.29443544,0.086439762,0.0,0.432198811
Blank_10_3,0.34943969199999997,0.024099289,0.0,34.811423063,3.952283408,7.241836366,0.0,0.0,4.735510302,4.024581275,0.0,0.0,2.638872153,6.362212315,0.228943246,0.0,0.63863116
Blank_1_1,3.1608522590000003,1.182392882,0.351205807,28.166705690999997,0.199016624,3.512058066,2.083821119,1.955045657,3.394989464,6.661203465,1.322875205,2.025286818,1.720908452,7.305080777,6.871926949000001,0.0,3.582299228
Blank_1_2,3.296545793,1.232621471,0.444317042,29.181596672,0.100329655,3.425541063,1.992260284,1.891930629,3.353877025,6.965744589,1.347283933,1.891930629,1.777268167,7.166403899,5.905116812999999,0.0,3.9988533759999996
Blank_1_3,3.279262458,1.248687128,0.338429222,27.471116815000002,0.151709651,3.477652001,2.193954954,2.287314739,3.676041545,6.5351849689999995,1.447076672,2.077255222,1.937215544,7.247053332,6.080056015,0.0,3.594351733
Blank_2_1,2.1513087119999996,0.119517151,1.828612406,15.298195291999999,5.605354368,4.732879168,5.198996056,1.864467551,4.015776264,10.613122983,2.031791562,1.398350663,1.4222540929999998,10.03944066,1.9361778419999998,0.0,2.49790845
Blank_2_2,2.951047333,0.023145469,0.543918528,13.331790303,5.242448790999999,4.652239324,5.601203564,1.492882768,4.94155769,10.994097906,2.083092235,1.585464645,1.377155422,11.20240713,1.909501215,0.0,2.39555607
Blank_3_1,8.271679806000002,2.716798059,0.072771377,17.283201938999998,0.642813827,6.707095209,1.200727714,0.0,3.238326258,3.869011522,3.456640388,0.375985446,1.819284415,2.63189812,10.855063675,0.0,2.462098241
Blank_3_2,7.819167339,2.756314151,0.080728866,17.46050052,0.495905893,6.481374697,0.876484835,0.0,2.940837274,3.955714451,3.436743167,0.357513551,1.82216584,2.44493138,10.575481490000001,0.0,2.375735209
Blank_3_3,7.988077496,2.742175857,0.119225037,16.512667658,0.556383507,6.696472926,1.32141083,0.0,2.771982116,4.252359662,3.328365623,0.407352211,2.533532041,1.947342275,11.147540984,0.0,2.364629906
Blank_4_1,8.155930329,0.552944429,0.19353055,4.672380426,5.640033177,6.054741498,1.880011059,4.478849876,4.75532209,11.694774675,4.340613768,0.912358308,0.7741222010000001,0.995299972,4.893558197,0.0,4.008847111
Blank_4_2,7.938056335,0.74381173,0.182904524,4.901841239,5.304231192,6.36507743,2.133886111,5.023777588,4.133642239,11.071820509,3.658090477,1.194976222,0.768199,0.756005365,4.462870382,0.0,3.353249604
Blank_4_3,8.665133729,0.798741377,0.242042842,5.058695389,4.901367542,4.973980395,1.887934164,5.095001815,4.501996853,10.746702166,3.763766187,1.16180564,0.8834563710000001,0.907660656,5.107103957,0.0,3.582234056
Blank_5_1,3.985586373,1.244813278,0.054597074,31.633544446,1.113780301,4.018344617,1.015505569,0.20746888,5.983839266,11.323433064,1.244813278,2.413190653,0.76435903,0.469534833,2.50054597,0.0,7.392443765
Blank_5_2,4.049778528,1.139000211,0.137101877,32.081839278,1.054629825,3.944315545,1.476481755,0.168740772,6.317232651,10.577937144,1.455389158,2.278000422,0.906981649,0.548407509,2.59438937,0.0,7.002742037
Blank_5_3,4.161553052,1.160325784,0.033470936,30.346982039,1.138011826,4.786343858,1.718174718,0.122726766,6.035925471,10.788798393,1.305366507,2.633046971,0.914872253,0.468593105,2.644203949,0.0,7.095838447
Blank_6_1,5.6115330960000005,0.496047124,0.23252209,10.261974887,1.2246163380000001,2.139203224,0.930088358,3.441326926,2.480235622,10.401488142000002,0.248023562,2.247713533,1.5811502100000001,2.960781274,12.292667803,12.32367075,3.844365215
Blank_6_2,5.351509689,0.585849482,0.14646237,10.500225326,1.0815682739999999,2.613789995,0.70977918,3.503830554,2.546191978,10.25236593,0.191527715,2.681388013,1.8476791350000001,3.210905813,11.570527264999999,12.87742226,3.898152321
Blank_6_3,5.169172932,0.516917293,0.031328321,11.105889724999999,1.206140351,2.302631579,0.908521303,3.305137845,2.459273183,10.338345865,0.328947368,2.866541353,1.582080201,3.367794486,11.70112782,13.01691729,3.540100251
Blank_7_1,0.716216216,0.0,0.432432432,31.608108109,12.0,4.837837838,1.175675676,4.824324324,5.121621622,9.594594594,0.0,1.27027027,1.472972973,0.0,3.0810810809999998,0.027027027,5.189189189
Blank_7_2,0.635308491,0.0,0.476481368,32.889431883,9.004276115,5.167990226,0.904092853,4.777031155,5.045815516,8.405620036999998,0.0,0.952962737,2.089187538,0.0,6.438607208,0.0,4.911423334999999
Blank_7_3,1.028353166,0.073453798,0.470104304,31.702659029000003,11.13559571,5.450271779,1.131188482,4.612898487,6.199500514,8.594094315,0.058763038,1.307477597,1.9391802550000001,0.0,2.350521522,0.0,4.892022918
Blank_8_1,8.668102902000001,5.816753263,0.354834622,10.860473957,0.266125966,4.10594348,0.405525282,2.07831707,3.523000887,6.564440502,4.334051451,1.0518312,4.448105437,0.646305918,2.800658979,0.0,5.487263971
Blank_8_2,9.219431494,6.437058204,0.150398556,10.918935178,0.300797112,3.654684915,0.526394947,2.090539931,3.624605204,6.8431343049999995,4.767634231,0.947510904,3.955482027,0.812152203,3.29372838,0.0,5.098511053999999
Blank_8_3,9.236165238,5.637828007,0.142894258,11.106780982,0.18186542,4.351779683,0.350740452,2.1174331,3.59833723,7.482462978000001,4.091971941,1.039230969,4.286827747,0.805404001,3.19563523,0.0,5.689789555
Blank_9_1,3.4594985539999996,5.822082932,0.0,18.804243009,2.62777242,4.616682739,1.301832208,0.0,5.351976856,5.06268081,0.0,1.446480231,3.363066538,0.0,7.099807136,0.0,5.074734812
Blank_9_2,4.234378576,4.806591897,0.0,17.05195697,2.97550927,4.875257496,1.338979171,0.0,5.550469215,5.493247883,0.0,1.052872511,3.7422751200000004,0.0,7.64476997,0.0,5.367360952
Blank_9_3,3.980874013,5.504281108,0.0,18.636717446,2.424107639,4.681418881,1.523407094,0.0,5.871233181,4.403424886,0.0,1.356610697,4.1254308900000005,0.0,6.9832091620000005,0.0,5.34860447
FOS_10_1,0.556202302,0.0,0.0,33.242788773,6.700297504,9.597723451,0.0,0.0,6.777907127,3.156124693,0.0,0.0,3.492433061,9.481309016,0.064674686,0.0,0.40098305500000003
FOS_10_2,0.473142221,0.0,0.0,34.873364875,6.498747565,8.975786251,0.027831895,0.0,6.248260507,2.838853326,0.0,0.0,3.5903145,7.403284164,0.097411634,0.0,0.5844698020000001
FOS_10_3,0.42345276899999995,0.0,0.0,34.739413683,7.068403909,9.576547231,0.0,0.0,5.993485342,2.850162866,0.0,0.0,3.550488599,9.283387622,0.0,0.0,0.586319218
FOS_1_1,2.1321961629999997,0.426439232,0.298507463,27.860696517,0.383795309,5.330490405,3.127221038,3.937455579,5.444207534,6.808813077,1.32196162,0.966595593,1.620469083,12.46624023,5.202558636,0.0,2.487562189
FOS_1_2,2.290529314,0.593401377,0.201756468,25.979112275,0.344172798,6.183242345,3.382387847,3.216235462,5.993353905,6.930928079,1.198670781,0.700213624,1.649655827,12.76999763,4.759079041,0.0,2.978874911
FOS_1_3,2.199378437,0.765001195,0.167344011,27.014104705,0.322734879,5.199617499,3.155629931,3.980396844,5.510399235,6.693760459,1.243126942,0.765001195,1.75711212,12.34759742,4.542194597,0.0,2.593832178
FOS_2_1,2.5100793340000003,0.05202237,0.091039147,18.363896478,7.309142932,7.036025491,8.687735726,2.783196775,6.320717909,10.586552217,1.872805306,0.871374691,2.718168813,8.180517623,1.833788529,0.0,2.314995448
FOS_2_2,3.007422574,0.063987714,0.140772972,18.287688767,7.2690043509999995,7.48656258,9.444586639,2.636293832,6.437164064,10.839518812000001,1.510110059,0.793447658,2.969029947,6.321986179,1.6252879450000002,0.0,2.393140517
FOS_2_3,2.9106029099999997,0.057750058,0.15015015,17.313467314,7.842457843,7.657657658,8.292908293,2.517902518,6.93000693,11.353661353,1.593901594,0.993300993,2.7835527840000003,7.161007161,1.617001617,0.0,2.263802264
FOS_3_1,4.887014813,1.816412585,0.075683858,24.316142284,1.97859228,10.37950049,2.32457563,0.0,6.746675316,3.0922261859999995,2.497567305,0.075683858,2.421883447,2.346199589,10.195696832000001,0.0,1.3298735000000002
FOS_3_2,4.653616223,1.453522448,0.0,25.506974558,1.910678701,9.78783261,2.063064119,0.0,6.177470402,3.106318134,2.672605791,0.093775642,1.9692884769999999,1.898956746,10.655257295999998,0.0,1.5824639550000001
FOS_3_3,4.586929716,1.676942047,0.024660912,21.874229346,2.009864365,11.24537608,2.61405672,0.0,6.473489519,2.8236744760000003,3.304562269,0.073982737,2.133168927,1.997533909,10.480887793,0.0,1.5906288530000001
FOS_4_1,6.291506466,0.547594081,0.081556565,11.068391004999999,2.5865082139999998,4.893393918,0.862169405,3.262262612,2.504951649,14.249097052,6.60608179,7.701269952,1.013631597,0.838867529,2.586508214,0.0,3.052545729
FOS_4_2,6.267638758,0.529162747,0.070555033,10.724365004000001,2.845719661,5.091721543,0.729068674,3.563029163,2.833960489,13.581843838000001,6.502822201,7.631702728,0.823142051,0.964252117,2.822201317,0.0,2.6222953899999997
FOS_4_3,5.3427895979999995,0.460992908,0.153664303,11.855791962,2.966903073,4.527186761,1.477541371,3.427895981,2.612293144,12.588652483,6.513002364,8.29787234,0.957446808,0.61465721,2.955082742,0.0,2.6359338059999997
FOS_5_1,2.253840342,0.591790481,0.0,32.661798036,1.397632838,7.101485772,3.361873583,0.201460589,10.12339461,12.263913372000001,0.956937799,1.158398388,0.478468899,0.591790481,0.906572652,0.0,5.464618484
FOS_5_2,2.338892727,0.661205961,0.0,33.603079049,1.203986973,6.829172012,3.493535972,0.088818711,10.25362676,10.964176453,0.93753084,1.519786835,0.6612059610000001,0.661205961,0.7697621640000001,0.0,5.082404026
FOS_5_3,2.547247329,0.610400282,0.0,34.29980045,1.103415894,6.550064562,3.368940016,0.234769339,10.13029698,11.668036154,0.903861956,1.420354502,0.856908087,0.457800211,0.8099542200000001,0.0,5.235356262
FOS_6_1,4.235072676,0.261424239,0.261424239,13.709087103,2.750182997,8.125065356,1.673115131,3.586740563,2.948865419,8.083237478,0.345079996,1.652201192,2.206420579,6.535605981,9.4844714,7.957753843,2.959322388
FOS_6_2,4.385245901999999,0.245901639,0.071721311,13.196721306999999,2.530737705,8.278688525,1.618852459,3.780737705,2.961065574,7.735655737,0.18442623,1.547131148,2.397540983,6.178278689,9.651639344,8.463114754,3.073770492
FOS_6_3,4.3340075119999995,0.245593759,0.101126842,9.823750361,3.1349321010000004,9.029182317,1.834729847,3.683906385,3.770586536,8.581334874,0.216700376,1.545796013,1.516902629,7.338919387,10.488298179000001,9.144755851,3.077145334
FOS_7_1,0.188608072,0.0,0.289199044,39.98491135,12.12121212,4.853514397,2.640513014,4.903809883,5.771407016,11.153024014,0.0,0.565824217,2.9297120580000002,0.0,0.062869357,0.0,3.256632717
FOS_7_2,0.142745912,0.0,0.298468726,40.461977680000004,11.31585777,5.177783545,3.283155982,4.866337919,5.58006748,10.926550745,0.0,0.752660265,2.90682585,0.0,0.103815209,0.0,3.335063586
FOS_7_3,0.142106011,0.0,0.468949837,40.031263318,11.5390081,5.627398039,3.495807873,4.860025579,6.238453887,10.913741650999999,0.0,0.653687651,2.714224812,0.0,0.071053006,0.0,3.353701862
FOS_8_1,4.287674365,1.772238738,0.045735193,16.990624289,0.7317630909999999,7.409101303,2.103818889,4.070432198,5.190944432,6.265721472000001,4.184770181,0.423050537,7.832151841,0.148639378,3.04139035,0.0,2.355362452
FOS_8_2,4.775413711000001,1.205673759,0.023640662,16.300236407,0.5555555560000001,7.624113475,1.820330969,3.888888889,5.059101655,5.839243499,4.26713948,0.307328605,8.002364066,0.224586288,2.647754137,0.0,2.730496454
FOS_8_3,4.663536776,1.460615545,0.0,17.454355762,0.406885759,6.520605112,2.170057381,3.432446531,4.882629108,5.550339072,3.745435576,0.34428795,8.137715179999999,0.156494523,2.973395931,0.0,3.03599374
FOS_9_1,1.7601760180000001,3.14317146,0.0,26.732673262,3.866100896,7.27644193,5.689140343,0.0,6.632091781,4.934779192,0.0,0.251453717,5.641992771,0.0,5.421970769,0.0,2.703127456
FOS_9_2,1.796714579,3.619096509,0.0,25.654517449,4.581622177,6.59650924,5.531314168,0.0,6.660677618,4.915297741,0.0,0.256673511,5.248973306,0.0,6.660677618,0.0,3.169917864
FOS_9_3,1.577006232,3.777184281,0.0,25.829835945,4.489380644,7.210988172,5.328754928,0.0,6.079104667,4.807325448,0.0,0.330662597,4.756454279,0.0,6.269871551,0.0,3.395650515
Pectin_10_1,0.354484225,0.0,0.0,40.482098547,2.339595888,7.006971523,0.011816141,0.0,3.6157391,8.803024932,0.0,0.047264563,1.9732955220000001,5.671747607,0.14179369,0.0,0.614439324
Pectin_10_2,0.236658383,0.0,0.0,42.148858121,2.555910543,6.49627263,0.0,0.0,3.940362087,7.821559579,0.0,0.0,2.070760857,4.969826056,0.059164596,0.0,0.591645959
Pectin_10_3,0.445930881,0.0,0.0,43.734671124,2.173913043,6.566332219,0.0,0.0,3.823857302,7.837235229,0.0,0.0,2.162764771,5.016722408,0.05574136,0.0,0.590858417
Pectin_1_1,1.938024665,0.673644937,0.176184061,35.858638205000005,0.06218261,2.166027568,1.378381179,0.984557985,2.487304384,9.700487097,1.865478288,9.44139289,1.79293191,5.907347912,3.378588455,0.0,3.388952223
Pectin_1_2,2.10652696,0.611220258,0.130975769,35.876446188,0.065487885,2.073783017,1.397074874,1.047806156,2.543112857,10.205195373,1.80091683,8.917266972,1.080550098,5.686531325,4.267627156,0.0,3.339882122
Pectin_1_3,2.512676056,0.653521127,0.078873239,35.876056340999995,0.078873239,2.287323944,1.442253521,1.126760563,2.625352113,10.715492958,1.994366197,8.61971831,1.633802817,5.442253521,3.695774647,0.0,3.515492957
Pectin_2_1,3.104091258,0.054842602,0.054842602,28.737523305,2.6872874849999997,3.498957991,3.531863552,0.680048261,2.983437534,9.904573873,2.994406055,10.7820555,1.853679938,4.694526708,1.1516946369999999,0.0,3.652517275
Pectin_2_2,3.231679563,0.091033227,0.056895767,28.026854799000002,3.1065088760000004,3.698224852,3.527537551,0.807919891,2.878925808,9.888484297,3.163404643,10.49157943,1.763768775,5.063723259,1.206190259,0.0,4.358215749
Pectin_2_3,2.979347704,0.045141632,0.090283264,27.841101453,2.8439228080000003,3.588759734,3.656472181,0.868976413,3.024489335,9.694165444,3.306624534,10.26972125,1.9298047619999998,4.751156754,1.44453222,0.0,4.3335966599999995
Pectin_3_1,6.283662477,1.286654698,0.074805506,30.774985040999997,0.179533214,5.565529623,0.852782765,0.0,1.481149013,3.695391981,6.747456613,3.934769599,1.391382406,1.226810293,5.206463196,0.0,1.795332137
Pectin_3_2,5.554303741,1.430824696,0.056331681,32.030193779,0.23659306,5.137449301,1.250563317,0.0,1.746282109,3.943217666,6.894997747,2.151870212,1.791347454,1.025236593,5.8246958090000005,0.0,1.735015773
Pectin_3_3,6.0891748,1.275510204,0.022182786,31.033717831,0.166370896,5.146406389,1.242236025,0.0,1.386424135,3.7377994680000004,6.166814552,2.928127773,1.5306122450000001,1.142413487,6.111357587,0.0,2.207187223
Pectin_4_1,4.261151258,0.461001744,0.099676053,6.753052579,7.276351856,8.597059556,2.043359083,6.765512086,4.871667082,9.86792923,5.743832544,0.647894343,1.071517568,2.903065039,2.653874907,0.0,2.7037129330000003
Pectin_4_2,4.913600564,0.470201011,0.22334548,6.853179735,6.2889385209999995,9.145409663,2.033619372,6.006817915,4.208299048,10.062301634,5.278006348,0.752321617,0.9168919710000001,1.998354296,2.550840484,0.0,2.480310332
Pectin_4_3,4.587709767,0.434625136,0.169020886,6.567668719,6.772908366999999,9.030544489,2.305927804,6.966075094,4.865386937,11.131232645,5.662199686,0.603646022,1.002052397,2.656042497,2.390438247,0.0,2.1610527580000003
Pectin_5_1,2.7829111859999998,0.695727796,0.043482987,38.743341665,0.510925101,4.022176324,1.761060985,0.076095228,4.174366779,16.43656919,1.597999783,2.674203718,0.826176758,0.347863898,1.304489619,0.0,6.163713447
Pectin_5_2,2.5166297120000003,0.731707317,0.0,39.246119738000004,0.509977827,4.356984479,1.862527716,0.144124169,3.869179601,16.574279376,1.274944568,3.015521064,0.776053216,0.354767184,1.164079823,0.0,6.119733924999999
Pectin_5_3,2.269288956,0.698242756,0.069824276,39.217968115,0.872803445,3.770510881,1.687419993,0.128011172,3.793785639,16.816013038,1.361573374,2.606772955,0.884440824,0.593506342,1.198650064,0.0,5.935063424
Pectin_6_1,5.123443303,0.229407909,0.043696745,17.424076905,0.884859078,2.840288399,0.7100721,2.457941883,1.999126065,9.941009394000002,0.262180468,8.761197291,2.195761416,3.878086083,7.057024252,8.444395893,3.7360716629999997
Pectin_6_2,4.756771324,0.28298073,0.148228002,17.517854732,0.875892736,3.099312761,0.768090554,3.004985851,1.913488748,10.119929929000001,0.431208732,9.729147015,1.940439294,3.570947312,6.1986255230000005,8.246866999,3.773076404
Pectin_6_3,4.771013841,0.180038258,0.168785867,17.756273207,0.630133904,3.37571734,0.551367166,2.88061213,2.070439968,9.969618544,0.39383369,10.01462811,1.9241588840000001,3.848317768,6.278834251999999,8.202993136,3.251941037
Pectin_7_1,0.117550253,0.0,0.270365581,47.325731747999995,5.301516398,5.383801575,1.528153286,2.16292465,2.738920889,13.624074289,0.0,4.290584225,2.198189726,0.0,1.927824145,0.0,5.430821676
Pectin_7_2,0.131386861,0.0,0.145985401,46.291970801000005,5.474452555,5.927007299,1.547445255,2.248175182,2.759124088,13.05109489,0.0,4.058394161,2.102189781,0.0,2.0,0.0,5.605839416
Pectin_7_3,0.144470712,0.0,0.131337011,45.994221176,5.463619648,5.253480431,1.523509325,2.206461781,2.508536906,12.83162595,0.0,4.360388758,2.088258471,0.0,2.07512477,0.0,6.291042816
Pectin_8_1,9.011090573,1.883086876,0.057763401,18.761552681,0.161737523,2.911275416,0.670055453,1.0512939,1.54805915,16.485674681,6.284658041,4.482439926,5.036968577,0.427449168,1.409426987,0.0,4.286044363
Pectin_8_2,8.857383493,2.161706906,0.042111173,18.430656937,0.098259405,2.821448624,0.64570466,1.1650758,2.274003369,16.058394164,6.779898933,5.516563728,4.351487928,0.294778214,1.403705783,0.0,4.463784391000001
Pectin_8_3,7.745714905,1.931004556,0.043393361,18.973747014,0.065090041,3.026686917,0.640052072,0.715990453,2.440876546,14.439140811,6.682577566,4.957691473,5.5760468649999995,0.477326969,1.475374268,0.0,4.491212845
Pectin_9_1,2.42749457,2.670244027,0.0,34.943145524,1.290405008,3.500702696,1.124313275,0.0,3.079085218,8.240705251000001,0.0,4.688897406,2.542481155,0.0,3.411268685,0.0,4.292832503
Pectin_9_2,2.912181304,2.934844193,0.0,36.362606233,1.314447592,2.900849858,1.076487252,0.0,3.082152975,6.968838527,0.0,3.966005666,2.481586402,0.0,3.150141643,0.0,3.9773371109999998
Pectin_9_3,3.130529468,2.858309514,0.0,35.374982985,1.497209745,3.593303389,1.29304478,0.0,2.844698516,7.894378658,0.0,4.791071186,1.946372669,0.0,2.803865523,0.0,5.104124132
