reaction,metabolite,flux,name,hmdb,kegg.compound,pubchem.compound,inchi,chebi,reaction,global_id
EX_fru_m,fru,0.0029797199999999,D-Fructose,HMDB00660,C02336,439709.0,,,EX_fru_m,EX_fru(e)
EX_gal_m,gal,0.0029797199999999,D-Galactose,HMDB00143,C00984,439357.0,,,EX_gal_m,EX_gal(e)
EX_man_m,man,0.0029797199999999,D-Mannose,HMDB00169,C00159,18950.0,,,EX_man_m,EX_man(e)
EX_mnl_m,mnl,0.0148985999999999,D-Mannitol,,,,,,EX_mnl_m,EX_mnl(e)
EX_fuc_L_m,fuc_L,0.0029797199999999,L-fucose,HMDB00174,C01019,17106.0,,,EX_fuc_L_m,EX_fuc_L(e)
EX_glcn_m,glcn,0.0029797199999999,D-gluconate,HMDB00625,C00257,10690.0,"InChI=1S/C6H12O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h2-5,7-11H,1H2,(H,12,13)/p-1/t2-,3-,4+,5-/m1/s1",,EX_glcn_m,EX_glcn(e)
EX_rmn_m,rmn,0.0148985999999999,L-Rhamnose,,,,,,EX_rmn_m,EX_rmn(e)
EX_arab_L_m,arab_L,0.00357566,L-arabinose,HMDB00646,C00259,,,,EX_arab_L_m,EX_arab_L(e)
EX_drib_m,drib,0.00357566,2-deoxy-D-ribose,HMDB03224,C01801,22833604.0,"InChI=1S/C5H10O4/c6-2-1-4(8)5(9)3-7/h2,4-5,7-9H,1,3H2/t4-,5+/m0/s1",,EX_drib_m,EX_drib(e)
EX_rib_D_m,rib_D,0.00357566,D-ribose,HMDB00283,C00121,5779.0,,,EX_rib_D_m,EX_rib_D(e)
EX_xyl_D_m,xyl_D,0.00357566,aldehydo-D-xylose,,,644160.0,"InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h1,3-5,7-10H,2H2/t3-,4+,5+/m0/s1",,EX_xyl_D_m,EX_xyl_D(e)
EX_oxa_m,oxa,0.00893914,oxalate(2-),HMDB02329,C00209,971.0,"InChI=1S/C2H2O4/c3-1(4)2(5)6/h(H,3,4)(H,5,6)/p-2",,EX_oxa_m,EX_oxa(e)
EX_lcts_m,lcts,0.0014898599999999,Lactose,HMDB00186,C00243,440995.0,,,EX_lcts_m,EX_lcts(e)
EX_malt_m,malt,0.0014898599999999,Maltose,HMDB00163,C00208,439186.0,,,EX_malt_m,EX_malt(e)
EX_sucr_m,sucr,0.0014898599999999,Sucrose,HMDB00258,C00089,5988.0,,,EX_sucr_m,EX_sucr(e)
EX_melib_m,melib,0.0074492999999999,Melibiose,,,,,,EX_melib_m,EX_melib(e)
EX_cellb_m,cellb,0.0744929999999999,cellobiose,,,,,,EX_cellb_m,EX_cellb(e)
EX_tre_m,tre,0.0148985999999999,Trehalose,HMDB00975,C01083,7427.0,,,EX_tre_m,EX_tre(e)
EX_strch1_m,strch1,0.0514678,"starch, structure 1 (1,6-{7[1,4-Glc], 4[1,4-Glc]})",,,,,,EX_strch1_m,EX_strch1(e)
EX_amylopect900_m,amylopect900,1.57e-05,"Amylopectin, 900 repeat units",,C00317,,,,EX_amylopect900_m,EX_amylopect900(e)
EX_amylose300_m,amylose300,4.7e-05,"amylose (n=300 repeat units, alpha-1,4-glc)",,,,,,EX_amylose300_m,EX_amylose300(e)
EX_arabinan101_m,arabinan101,0.000166277,"Arabinan, polymer of 1,5-a-L-linked arabinofuranose units substituted by 1,3 or 1,2 linked branches, MW ~ 15000 Da (REF: www.meg... <Preview truncated at 128 characters>",,C02474,,,,EX_arabinan101_m,EX_arabinan101(e)
EX_arabinogal_m,arabinogal,2.19e-05,"Larch arabinogalactan, gal/ara 6:1, small amount of glcur, MW ~ 116000",,C00569,,,,EX_arabinogal_m,EX_arabinogal(e)
EX_arabinoxyl_m,arabinoxyl,0.000306649,"Arabinoxylan, 30 xyl_D, 18 arab_L, 3 gal, 3 glc_D",,,,,,EX_arabinoxyl_m,EX_arabinoxyl(e)
EX_bglc_m,bglc,1.41e-08,beta-glucans,,,,,,EX_bglc_m,EX_bglc(e)
EX_cellul_m,cellul,0.1,"Cellulose, chain length 500 glc_D assumed, DOI: 10.1002/anie.200460587",,,,,,EX_cellul_m,EX_cellul(e)
EX_dextran40_m,dextran40,0.000176323,"Dextran 40, 1,6-alpha-D-Glucan",,C00372,,,,EX_dextran40_m,EX_dextran40(e)
EX_galmannan_m,galmannan,1.41e-05,"Carob galactomannan, Gal:Man ratio 22/78. 220 gal, 780 man assumed",,,,,,EX_galmannan_m,EX_galmannan(e)
EX_glcmannan_m,glcmannan,3.2899999999999987e-05,"Konjac glucomannan, MW 77,500 (PMID:17962981), Man:Glc ~ 2:1. -> 286 man, 143 glc_D",,,,,,EX_glcmannan_m,EX_glcmannan(e)
EX_homogal_m,homogal,0.000128235,"Homogalacturonan, 100 galacturonate residues. Assumed to be methylated/ acetylated in every 5th residue. Citrus HG consists of 7... <Preview truncated at 128 characters>",,,,,,EX_homogal_m,EX_homogal(e)
EX_inulin_m,inulin,0.000470195,"Chicory inulin, 30 monosaccharide units (29 fru, 1 glc) on average",,C03323,,,,EX_inulin_m,EX_inulin(e)
EX_kestopt_m,kestopt,0.002821167,"Kestopentaose (4 fru, 1 glc inulin-type fructo-oligosaccharide)",,,,,,EX_kestopt_m,EX_kestopt(e)
EX_levan1000_m,levan1000,1.41e-05,"Levan, 1000 fructose units",,,,,,EX_levan1000_m,EX_levan1000(e)
EX_lmn30_m,lmn30,0.000470195,"laminarin (n=30 repeat units, beta -1,3 glc)",,,,,,EX_lmn30_m,EX_lmn30(e)
EX_lichn_m,lichn,8.3e-05,"Lichenin from Icelandic moss, 170 glucose residues. DOI: 10.1039/JR9570001951",,C00478,,,,EX_lichn_m,EX_lichn(e)
EX_pect_m,pect,6.68e-06,pectins,,,,,,EX_pect_m,EX_pect(e)
EX_pullulan1200_m,pullulan1200,1.18e-05,"pullulan (n=1200 repeat units, alpha-1,4 and alph-1,6 bounds)",,,,,,EX_pullulan1200_m,EX_pullulan1200(e)
EX_raffin_m,raffin,0.004701945,Raffinose,,,,,,EX_raffin_m,EX_raffin(e)
EX_rhamnogalurI_m,rhamnogalurI,1.4499999999999997e-05,"Potato rhamnogalacturonan I, MW assumed ~200000, 62 galur, 20 rmn, 12 gal, 3 arab-L, 1 xyl-D (www.megazyme.com, PMID: 16661590)",,,,,,EX_rhamnogalurI_m,EX_rhamnogalurI(e)
EX_rhamnogalurII_m,rhamnogalurII,0.000266987,"Wine rhamnogalacturonan II, MW ~ 5-10 kDa, 37% galur, 16% rmn, 3% fuc-L, 11% arab-L, 6% gal, 5% glcur, 4% 2omfuc, 3% 2omxyl, 6% ... <Preview truncated at 128 characters>",,,,,,EX_rhamnogalurII_m,EX_rhamnogalurII(e)
EX_starch1200_m,starch1200,1.18e-05,"starch n=1200 repeat units (300 repeat units amylose, 900 repeat units amylopectin, corresponds to potatoe starch)",,,,,,EX_starch1200_m,EX_starch1200(e)
EX_xylan_m,xylan,3.21e-05,"Oat spelt xylan, MW 79200 (DOI: 10.1002/masy.200551405) = 528 xyl_D",,,,,,EX_xylan_m,EX_xylan(e)
EX_xyluglc_m,xyluglc,1.31e-05,"Xyluglucan, PMID:16663672, Fry SC 1989. 600 glc_D, 360 xyl_D, 108 gal, 60 fuc_L, 6 arab_L",,,,,,EX_xyluglc_m,EX_xyluglc(e)
EX_chsterol_m,chsterol,9.916e-05,cholesterol,HMDB00067,C00187,5997.0,,,EX_chsterol_m,EX_chsterol(e)
EX_glyc_m,glyc,0.0359931,Glycerol,HMDB00131,C00116,753.0,"InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2",,EX_glyc_m,EX_glyc(e)
EX_hdca_m,hdca,0.00792742,Hexadecanoate (n-C16:0),HMDB00220,C00249,985.0,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)/p-1",,EX_hdca_m,EX_hdca(e)
EX_hdcea_m,hdcea,0.00073034,Hexadecenoate (n-C16:1),HMDB03229,C08362,445638.0,"InChI=1S/C16H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h7-8H,2-6,9-15H2,1H3,(H,17,18)/p-1/b8-7-",,EX_hdcea_m,EX_hdcea(e)
EX_ocdca_m,ocdca,0.00338566,octadecanoate (n-C18:0),HMDB00827,C01530,3033836.0,"InChI=1S/C18H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h2-17H2,1H3,(H,19,20)/p-1",,EX_ocdca_m,EX_ocdca(e)
EX_ocdcea_m,ocdcea,0.0136289,octadecenoate (n-C18:1),HMDB00207,C00712,5460221.0,"InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/p-1/b10-9-",,EX_ocdcea_m,EX_ocdcea(e)
EX_octa_m,octa,0.00025886,octanoate (n-C8:0),HMDB00482,C06423,379.0,"InChI=1S/C8H16O2/c1-2-3-4-5-6-7-8(9)10/h2-7H2,1H3,(H,9,10)/p-1",,EX_octa_m,EX_octa(e)
EX_ttdca_m,ttdca,0.00137352,tetradecanoate (n-C14:0),HMDB00806,C06424,11005.0,"InChI=1S/C14H28O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14(15)16/h2-13H2,1H3,(H,15,16)/p-1",,EX_ttdca_m,EX_ttdca(e)
EX_ala_L_m,ala_L,0.02,L-alanine,HMDB00161,C00041,5950.0,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1",,EX_ala_L_m,EX_ala_L(e)
EX_ser_L_m,ser_L,0.02,L-serine,HMDB00187,C00065,5951.0,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)/t2-/m0/s1",,EX_ser_L_m,EX_ser_L(e)
EX_cys_L_m,cys_L,0.02,L-cysteine,HMDB00574,C00097,5862.0,"InChI=1S/C3H7NO2S/c4-2(1-7)3(5)6/h2,7H,1,4H2,(H,5,6)/t2-/m0/s1",,EX_cys_L_m,EX_cys_L(e)
EX_arg_L_m,arg_L,0.003,L-argininium(1+),HMDB00517,C00062,6322.0,"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/p+1/t4-/m0/s1",,EX_arg_L_m,EX_arg_L(e)
EX_ile_L_m,ile_L,0.003,L-isoleucine,HMDB00172,C00407,6306.0,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1",,EX_ile_L_m,EX_ile_L(e)
EX_leu_L_m,leu_L,0.003,L-leucine,HMDB00687,C00123,6106.0,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1",,EX_leu_L_m,EX_leu_L(e)
EX_lys_L_m,lys_L,0.003,L-lysinium(1+),HMDB00182,C00047,5962.0,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/p+1/t5-/m0/s1",,EX_lys_L_m,EX_lys_L(e)
EX_his_L_m,his_L,0.003,L-histidine,HMDB00177,C00135,6274.0,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1",,EX_his_L_m,EX_his_L(e)
EX_asn_L_m,asn_L,0.0045,L-asparagine,HMDB00168,C00152,6267.0,"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1",,EX_asn_L_m,EX_asn_L(e)
EX_thr_L_m,thr_L,0.0045,L-threonine,HMDB00167,C00188,6288.0,"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1",,EX_thr_L_m,EX_thr_L(e)
EX_asp_L_m,asp_L,0.0045,L-aspartate(1-),HMDB00191,C00049,5960.0,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/p-1/t2-/m0/s1",,EX_asp_L_m,EX_asp_L(e)
EX_glu_L_m,glu_L,0.0036,L-glutamate(1-),HMDB00148,C00025,33032.0,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/p-1/t3-/m0/s1",,EX_glu_L_m,EX_glu_L(e)
EX_met_L_m,met_L,0.0036,L-methionine,HMDB00696,C00073,6137.0,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1",,EX_met_L_m,EX_met_L(e)
EX_gln_L_m,gln_L,0.0036,L-glutamine,HMDB00641,C00064,5961.0,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1",,EX_gln_L_m,EX_gln_L(e)
EX_pro_L_m,pro_L,0.0036,L-proline,HMDB00162,C00148,145742.0,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1",,EX_pro_L_m,EX_pro_L(e)
EX_val_L_m,val_L,0.0036,L-valine,HMDB00883,C00183,6287.0,"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1",,EX_val_L_m,EX_val_L(e)
EX_phe_L_m,phe_L,0.02,L-phenylalanine,HMDB00159,C00079,6140.0,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",,EX_phe_L_m,EX_phe_L(e)
EX_tyr_L_m,tyr_L,0.02,L-tyrosine,HMDB00158,C00082,6057.0,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1",,EX_tyr_L_m,EX_tyr_L(e)
EX_gly_m,gly,0.009,Glycine,HMDB00123,C00037,750.0,"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)",,EX_gly_m,EX_gly(e)
EX_trp_L_m,trp_L,0.0016364,L-tryptophan,HMDB00929,C00078,6305.0,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1",,EX_trp_L_m,EX_trp_L(e)
EX_thm_m,thm,0.02,Thiamin,HMDB00235,C00378,1130.0,"InChI=1S/C12H17N4OS/c1-8-11(3-4-17)18-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7,17H,3-4,6H2,1-2H3,(H2,13,14,15)/q+1",,EX_thm_m,EX_thm(e)
EX_thm_m,thm,0.02,Thiamin,HMDB00235,C00378,1130.0,"InChI=1S/C12H17N4OS/c1-8-11(3-4-17)18-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7,17H,3-4,6H2,1-2H3,(H2,13,14,15)/q+1",,EX_thm_m,EX_thm(e)
EX_ribflv_m,ribflv,0.02,Riboflavin,HMDB00244,C00255,493570.0,,,EX_ribflv_m,EX_ribflv(e)
EX_nac_m,nac,0.02,Nicotinate,HMDB01488,C00253,938.0,,,EX_nac_m,EX_nac(e)
EX_btn_m,btn,0.02,Biotin,HMDB00030,C00120,171548.0,"InChI=1S/C10H16N2O3S/c13-8(14)4-2-1-3-7-9-6(5-16-7)11-10(15)12-9/h6-7,9H,1-5H2,(H,13,14)(H2,11,12,15)/p-1/t6-,7-,9-/m0/s1",,EX_btn_m,EX_btn(e)
EX_pnto_R_m,pnto_R,0.02,(R)-Pantothenate,HMDB00210,C00864,988.0,"InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/p-1",,EX_pnto_R_m,EX_pnto_R(e)
EX_pydxn_m,pydxn,0.02,Pyridoxine,HMDB00239,C00314,1054.0,"InChI=1S/C8H11NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,10-12H,3-4H2,1H3",,EX_pydxn_m,EX_pydxn(e)
EX_pydx_m,pydx,0.02,Pyridoxal,HMDB01545,C00250,1050.0,"InChI=1S/C8H9NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,4,10,12H,3H2,1H3",,EX_pydx_m,EX_pydx(e)
EX_pydam_m,pydam,0.02,Pyridoxamine,HMDB01431,C00534,1052.0,"InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3/p+1",,EX_pydam_m,EX_pydam(e)
EX_fol_m,fol,0.02,Folate,HMDB00121,C00504,6037.0,,,EX_fol_m,EX_fol(e)
EX_pheme_m,pheme,0.02,Protoheme,HMDB03178,C00032,,,,EX_pheme_m,EX_pheme(e)
EX_pheme_m,pheme,0.02,Protoheme,HMDB03178,C00032,,,,EX_pheme_m,EX_pheme(e)
EX_cbl1_m,cbl1,0.1,Cob(I)alamin,HMDB03429,C00853,,,,EX_cbl1_m,EX_cbl1(e)
EX_chol_m,chol,0.02,Choline,HMDB00097,C00114,305.0,"InChI=1S/C5H14NO/c1-6(2,3)4-5-7/h7H,4-5H2,1-3H3/q+1",,EX_chol_m,EX_chol(e)
EX_h2s_m,h2s,0.1,Hydrogen sulfide,,,,,,EX_h2s_m,EX_h2s(e)
EX_so4_m,so4,0.02,sulfate,HMDB01448,C00059,1118.0,"InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2",,EX_so4_m,EX_so4(e)
EX_spmd_m,spmd,0.02,Spermidine,HMDB01257,C00315,1102.0,"InChI=1S/C7H19N3/c8-4-1-2-6-10-7-3-5-9/h10H,1-9H2/p+3",,EX_spmd_m,EX_spmd(e)
EX_spmd_m,spmd,0.02,Spermidine,HMDB01257,C00315,1102.0,"InChI=1S/C7H19N3/c8-4-1-2-6-10-7-3-5-9/h10H,1-9H2/p+3",,EX_spmd_m,EX_spmd(e)
EX_na1_m,na1,0.02,Sodium,HMDB00588,C01330,923.0,InChI=1S/Na/q+1,,EX_na1_m,EX_na1(e)
EX_ca2_m,ca2,0.1,calcium(2+),HMDB00464,C00076,,InChI=1S/Ca/q+2,,EX_ca2_m,EX_ca2(e)
EX_cobalt2_m,cobalt2,0.1,Co2+,,,,,,EX_cobalt2_m,EX_cobalt2(e)
EX_cl_m,cl,0.1,Chloride,HMDB00492,C00698,312.0,InChI=1S/ClH/h1H/p-1,,EX_cl_m,EX_cl(e)
EX_k_m,k,0.02,potassium,HMDB00586,C00238,813.0,InChI=1S/K/q+1,,EX_k_m,EX_k(e)
EX_fe2_m,fe2,0.02,Fe2+,HMDB00692,C14818,27284.0,InChI=1S/Fe/q+2,,EX_fe2_m,EX_fe2(e)
EX_fe3_m,fe3,0.02,Fe3+,HMDB12943,C14819,29936.0,InChI=1S/Fe/q+3,,EX_fe3_m,EX_fe3(e)
EX_mg2_m,mg2,0.1,magnesium,,,,,,EX_mg2_m,EX_mg2(e)
EX_mn2_m,mn2,0.1,Mn2+,,,,,,EX_mn2_m,EX_mn2(e)
