reaction,reaction,metabolite,global_id,flux
EX_12dgr180_m,EX_12dgr180_m,12dgr180_m,EX_12dgr180(e),0.1
EX_ac_m,EX_ac_m,ac_m,EX_ac(e),0.5645040740000017
EX_acgam_m,EX_acgam_m,acgam_m,EX_acgam(e),0.1
EX_ala_D_m,EX_ala_D_m,ala_D_m,EX_ala_D(e),0.1
EX_ala_L_m,EX_ala_L_m,ala_L_m,EX_ala_L(e),0.9478600149999994
EX_amet_m,EX_amet_m,amet_m,EX_amet(e),0.1
EX_arab_L_m,EX_arab_L_m,arab_L_m,EX_arab_L(e),0.0178783
EX_arg_L_m,EX_arg_L_m,arg_L_m,EX_arg_L(e),0.3954819158333332
EX_asn_L_m,EX_asn_L_m,asn_L_m,EX_asn_L(e),0.6593641485000038
EX_asp_L_m,EX_asp_L_m,asp_L_m,EX_asp_L(e),2.2069975400000006
EX_btn_m,EX_btn_m,btn_m,EX_btn(e),0.1
EX_ca2_m,EX_ca2_m,ca2_m,EX_ca2(e),0.1
EX_cbl1_m,EX_cbl1_m,cbl1_m,EX_cbl1(e),0.1
EX_cgly_m,EX_cgly_m,cgly_m,EX_cgly(e),1.332822746904757
EX_chol_m,EX_chol_m,chol_m,EX_chol(e),0.1
EX_cit_m,EX_cit_m,cit_m,EX_cit(e),0.7217027738888895
EX_cl_m,EX_cl_m,cl_m,EX_cl(e),0.1
EX_cobalt2_m,EX_cobalt2_m,cobalt2_m,EX_cobalt2(e),0.1
EX_csn_m,EX_csn_m,csn_m,EX_csn(e),1.190122424000009
EX_cu2_m,EX_cu2_m,cu2_m,EX_cu2(e),0.1
EX_ddca_m,EX_ddca_m,ddca_m,EX_ddca(e),0.1
EX_fe2_m,EX_fe2_m,fe2_m,EX_fe2(e),0.1
EX_fe3_m,EX_fe3_m,fe3_m,EX_fe3(e),0.1
EX_fol_m,EX_fol_m,fol_m,EX_fol(e),0.1
EX_for_m,EX_for_m,for_m,EX_for(e),2.1866914449999992
EX_fru_m,EX_fru_m,fru_m,EX_fru(e),0.263348288333333
EX_fum_m,EX_fum_m,fum_m,EX_fum(e),2.191837448333324
EX_gam_m,EX_gam_m,gam_m,EX_gam(e),0.183484482036232
EX_gln_L_m,EX_gln_L_m,gln_L_m,EX_gln_L(e),0.1859309032352941
EX_glu_L_m,EX_glu_L_m,glu_L_m,EX_glu_L(e),1.9318042074999997
EX_glyc3p_m,EX_glyc3p_m,glyc3p_m,EX_glyc3p(e),0.2957618880833376
EX_h_m,EX_h_m,h_m,EX_h(e),2.349720809999994
EX_h2_m,EX_h2_m,h2_m,EX_h2(e),1.2377069324999954
EX_h2o_m,EX_h2o_m,h2o_m,EX_h2o(e),10.0
EX_ile_L_m,EX_ile_L_m,ile_L_m,EX_ile_L(e),0.015
EX_indole_m,EX_indole_m,indole_m,EX_indole(e),0.1
EX_k_m,EX_k_m,k_m,EX_k(e),0.1
EX_leu_L_m,EX_leu_L_m,leu_L_m,EX_leu_L(e),0.015
EX_malt_m,EX_malt_m,malt_m,EX_malt(e),0.5591368025000021
EX_man_m,EX_man_m,man_m,EX_man(e),0.1456142492777749
EX_met_L_m,EX_met_L_m,met_L_m,EX_met_L(e),0.018
EX_metsox_S_L_m,EX_metsox_S_L_m,metsox_S_L_m,EX_metsox_S_L(e),0.1
EX_mg2_m,EX_mg2_m,mg2_m,EX_mg2(e),0.1
EX_mn2_m,EX_mn2_m,mn2_m,EX_mn2(e),0.1
EX_mnl_m,EX_mnl_m,mnl_m,EX_mnl(e),0.0796049092957751
EX_mobd_m,EX_mobd_m,mobd_m,EX_mobd(e),0.1
EX_na1_m,EX_na1_m,na1_m,EX_na1(e),5.944713004000013
EX_o2_m,EX_o2_m,o2_m,EX_o2(e),0.001
EX_orn_m,EX_orn_m,orn_m,EX_orn(e),0.5540977833333336
EX_phe_L_m,EX_phe_L_m,phe_L_m,EX_phe_L(e),0.1
EX_pheme_m,EX_pheme_m,pheme_m,EX_pheme(e),0.1
EX_pi_m,EX_pi_m,pi_m,EX_pi(e),0.9687681420175404
EX_pnto_R_m,EX_pnto_R_m,pnto_R_m,EX_pnto_R(e),0.1
EX_pro_L_m,EX_pro_L_m,pro_L_m,EX_pro_L(e),1.0814390461666652
EX_ptrc_m,EX_ptrc_m,ptrc_m,EX_ptrc(e),0.1
EX_pydx_m,EX_pydx_m,pydx_m,EX_pydx(e),0.1
EX_ribflv_m,EX_ribflv_m,ribflv_m,EX_ribflv(e),0.1
EX_sheme_m,EX_sheme_m,sheme_m,EX_sheme(e),0.1
EX_so4_m,EX_so4_m,so4_m,EX_so4(e),0.1
EX_spmd_m,EX_spmd_m,spmd_m,EX_spmd(e),0.1
EX_sucr_m,EX_sucr_m,sucr_m,EX_sucr(e),0.1344889239444442
EX_thm_m,EX_thm_m,thm_m,EX_thm(e),0.1
EX_thymd_m,EX_thymd_m,thymd_m,EX_thymd(e),0.1
EX_tre_m,EX_tre_m,tre_m,EX_tre(e),0.9597329149999976
EX_trp_L_m,EX_trp_L_m,trp_L_m,EX_trp_L(e),0.008182
EX_ura_m,EX_ura_m,ura_m,EX_ura(e),0.1
EX_val_L_m,EX_val_L_m,val_L_m,EX_val_L(e),0.018
EX_xan_m,EX_xan_m,xan_m,EX_xan(e),0.1
EX_zn2_m,EX_zn2_m,zn2_m,EX_zn2(e),0.1
EX_26dap_M_m,EX_26dap_M_m,26dap_M_m,EX_26dap_M(e),0.1
EX_alagly_m,EX_alagly_m,alagly_m,EX_alagly(e),0.00897206
EX_cellb_m,EX_cellb_m,cellb_m,EX_cellb(e),0.1026964070000007
EX_drib_m,EX_drib_m,drib_m,EX_drib(e),0.0178783
EX_glyasp_m,EX_glyasp_m,glyasp_m,EX_glyasp(e),0.1880402889999932
EX_gthox_m,EX_gthox_m,gthox_m,EX_gthox(e),0.1
EX_hxan_m,EX_hxan_m,hxan_m,EX_hxan(e),0.1
EX_inulin_m,EX_inulin_m,inulin_m,EX_inulin(e),0.0016844820484234
EX_mqn7_m,EX_mqn7_m,mqn7_m,EX_mqn7(e),0.1
EX_nac_m,EX_nac_m,nac_m,EX_nac(e),0.1
EX_raffin_m,EX_raffin_m,raffin_m,EX_raffin(e),0.004701945
EX_rib_D_m,EX_rib_D_m,rib_D_m,EX_rib_D(e),0.1513524777134834
EX_tyr_L_m,EX_tyr_L_m,tyr_L_m,EX_tyr_L(e),0.1
EX_xyl_D_m,EX_xyl_D_m,xyl_D_m,EX_xyl_D(e),0.2928996707999999
EX_4abz_m,EX_4abz_m,4abz_m,EX_4abz(e),0.1
EX_acald_m,EX_acald_m,acald_m,EX_acald(e),1.9362495074999988
EX_ade_m,EX_ade_m,ade_m,EX_ade(e),0.1
EX_adn_m,EX_adn_m,adn_m,EX_adn(e),0.1016265505319151
EX_chsterol_m,EX_chsterol_m,chsterol_m,EX_chsterol(e),0.0004958
EX_cys_L_m,EX_cys_L_m,cys_L_m,EX_cys_L(e),0.1
EX_dpcoa_m,EX_dpcoa_m,dpcoa_m,EX_dpcoa(e),0.0001587939999999
EX_gly_m,EX_gly_m,gly_m,EX_gly(e),0.0601473355151493
EX_glyc_m,EX_glyc_m,glyc_m,EX_glyc(e),0.929658335500002
EX_gua_m,EX_gua_m,gua_m,EX_gua(e),0.1
EX_h2s_m,EX_h2s_m,h2s_m,EX_h2s(e),0.1
EX_his_L_m,EX_his_L_m,his_L_m,EX_his_L(e),0.47124903875
EX_lys_L_m,EX_lys_L_m,lys_L_m,EX_lys_L(e),0.015
EX_mqn8_m,EX_mqn8_m,mqn8_m,EX_mqn8(e),0.1
EX_nmn_m,EX_nmn_m,nmn_m,EX_nmn(e),0.1
EX_pime_m,EX_pime_m,pime_m,EX_pime(e),0.1
EX_pydam_m,EX_pydam_m,pydam_m,EX_pydam(e),0.1
EX_pydx5p_m,EX_pydx5p_m,pydx5p_m,EX_pydx5p(e),0.1
EX_pydxn_m,EX_pydxn_m,pydxn_m,EX_pydxn(e),0.1
EX_ser_L_m,EX_ser_L_m,ser_L_m,EX_ser_L(e),0.9789990840000008
EX_cellul_m,EX_cellul_m,cellul_m,EX_cellul(e),9.907443933333628e-05
EX_cytd_m,EX_cytd_m,cytd_m,EX_cytd(e),2.040602054999997
EX_glyasn_m,EX_glyasn_m,glyasn_m,EX_glyasn(e),0.0042078
EX_glypro_m,EX_glypro_m,glypro_m,EX_glypro(e),0.0018435
EX_ocdca_m,EX_ocdca_m,ocdca_m,EX_ocdca(e),0.0169283
EX_thr_L_m,EX_thr_L_m,thr_L_m,EX_thr_L(e),0.4547382185087706
EX_glc_D_m,EX_glc_D_m,glc_D_m,EX_glc_D(e),0.5384888166666635
EX_gthrd_m,EX_gthrd_m,gthrd_m,EX_gthrd(e),0.1
EX_ins_m,EX_ins_m,ins_m,EX_ins(e),0.0821844578571427
EX_pyr_m,EX_pyr_m,pyr_m,EX_pyr(e),0.1498143298888885
EX_ttdca_m,EX_ttdca_m,ttdca_m,EX_ttdca(e),0.05136051
EX_gal_m,EX_gal_m,gal_m,EX_gal(e),0.2090757260416647
EX_lcts_m,EX_lcts_m,lcts_m,EX_lcts(e),0.0677220609999995
EX_pullulan1200_m,EX_pullulan1200_m,pullulan1200_m,EX_pullulan1200(e),1.18e-05
EX_strch1_m,EX_strch1_m,strch1_m,EX_strch1(e),0.257339
EX_4hbz_m,EX_4hbz_m,4hbz_m,EX_4hbz(e),0.1
EX_no2_m,EX_no2_m,no2_m,EX_no2(e),0.8116112616867472
EX_rmn_m,EX_rmn_m,rmn_m,EX_rmn(e),0.0148985999999999
EX_melib_m,EX_melib_m,melib_m,EX_melib(e),0.0074492999999999
EX_dextran40_m,EX_dextran40_m,dextran40_m,EX_dextran40(e),0.001996924454427
EX_nh4_m,EX_nh4_m,nh4_m,EX_nh4(e),2.0856240739999974
EX_oxa_m,EX_oxa_m,oxa_m,EX_oxa(e),0.0446957
EX_succ_m,EX_succ_m,succ_m,EX_succ(e),1.8097882877777725
EX_2dmmq8_m,EX_2dmmq8_m,2dmmq8_m,EX_2dmmq8(e),0.1
EX_3mop_m,EX_3mop_m,3mop_m,EX_3mop(e),0.1
EX_q8_m,EX_q8_m,q8_m,EX_q8(e),0.1
EX_alahis_m,EX_alahis_m,alahis_m,EX_alahis(e),0.0009524199999999
EX_no3_m,EX_no3_m,no3_m,EX_no3(e),0.3552624279829062
EX_glyphe_m,EX_glyphe_m,glyphe_m,EX_glyphe(e),0.0020477
EX_glytyr_m,EX_glytyr_m,glytyr_m,EX_glytyr(e),0.0031481
EX_glcn_m,EX_glcn_m,glcn_m,EX_glcn(e),0.1682520270000004
EX_hdca_m,EX_hdca_m,hdca_m,EX_hdca(e),0.0396371
EX_arab_D_m,EX_arab_D_m,arab_D_m,EX_arab_D(e),0.1
EX_dcyt_m,EX_dcyt_m,dcyt_m,EX_dcyt(e),0.1355652042079201
EX_ncam_m,EX_ncam_m,ncam_m,EX_ncam(e),0.1
EX_meoh_m,EX_meoh_m,meoh_m,EX_meoh(e),10.0
EX_glyleu_m,EX_glyleu_m,glyleu_m,EX_glyleu(e),1.0079465375000034
EX_co2_m,EX_co2_m,co2_m,EX_co2(e),0.8774886445000012
EX_glygn2_m,EX_glygn2_m,glygn2_m,EX_glygn2(e),0.0410961121790124
EX_gsn_m,EX_gsn_m,gsn_m,EX_gsn(e),0.1
EX_lanost_m,EX_lanost_m,lanost_m,EX_lanost(e),0.1
EX_acnam_m,EX_acnam_m,acnam_m,EX_acnam(e),0.1
EX_sel_m,EX_sel_m,sel_m,EX_sel(e),0.1
EX_chor_m,EX_chor_m,chor_m,EX_chor(e),2.1220807733333307
EX_dad_2_m,EX_dad_2_m,dad_2_m,EX_dad_2(e),0.1
EX_uri_m,EX_uri_m,uri_m,EX_uri(e),0.1
EX_glymet_m,EX_glymet_m,glymet_m,EX_glymet(e),0.001308965
EX_alathr_m,EX_alathr_m,alathr_m,EX_alathr(e),0.1176445192500001
EX_etoh_m,EX_etoh_m,etoh_m,EX_etoh(e),0.0900219149999999
EX_mal_L_m,EX_mal_L_m,mal_L_m,EX_mal_L(e),0.7244103485606053
EX_fuc_L_m,EX_fuc_L_m,fuc_L_m,EX_fuc_L(e),0.1273061955999999
EX_dgsn_m,EX_dgsn_m,dgsn_m,EX_dgsn(e),0.1
EX_no_m,EX_no_m,no_m,EX_no(e),0.993399300810804
EX_akg_m,EX_akg_m,akg_m,EX_akg(e),0.3066453045757614
EX_urea_m,EX_urea_m,urea_m,EX_urea(e),0.6657560866666656
EX_2obut_m,EX_2obut_m,2obut_m,EX_2obut(e),0.1
EX_dextrin_m,EX_dextrin_m,dextrin_m,EX_dextrin(e),0.027093126579301
EX_ocdcea_m,EX_ocdcea_m,ocdcea_m,EX_ocdcea(e),0.0681445
EX_glygn5_m,EX_glygn5_m,glygn5_m,EX_glygn5(e),0.3985349788888845
EX_eltr_m3_m,EX_eltr_m3_m,eltr_m3_m,EX_eltr_m3(e),7.741250000001169e-05
EX_2ddglcn_m,EX_2ddglcn_m,2ddglcn_m,EX_2ddglcn(e),0.1912144614285708
EX_kestopt_m,EX_kestopt_m,kestopt_m,EX_kestopt(e),0.002821167
EX_glygln_m,EX_glygln_m,glygln_m,EX_glygln(e),0.0078154279999998
EX_xylan_m,EX_xylan_m,xylan_m,EX_xylan(e),0.000244371012784
EX_acmana_m,EX_acmana_m,acmana_m,EX_acmana(e),0.1
EX_actn_R_m,EX_actn_R_m,actn_R_m,EX_actn_R(e),0.2302778095833332
EX_lac_L_m,EX_lac_L_m,lac_L_m,EX_lac_L(e),0.3435595491666671
EX_pect_m,EX_pect_m,pect_m,EX_pect(e),3.34e-05
EX_glcur_m,EX_glcur_m,glcur_m,EX_glcur(e),0.1019421038749995
EX_amylopect900_m,EX_amylopect900_m,amylopect900_m,EX_amylopect900(e),1.57e-05
EX_amylose300_m,EX_amylose300_m,amylose300_m,EX_amylose300(e),4.7e-05
EX_arabinogal_m,EX_arabinogal_m,arabinogal_m,EX_arabinogal(e),2.19e-05
EX_homogal_m,EX_homogal_m,homogal_m,EX_homogal(e),0.000128235
EX_rhamnogalurI_m,EX_rhamnogalurI_m,rhamnogalurI_m,EX_rhamnogalurI(e),1.4499999999999992e-05
EX_arabinan101_m,EX_arabinan101_m,arabinan101_m,EX_arabinan101(e),0.000166277
EX_arabinoxyl_m,EX_arabinoxyl_m,arabinoxyl_m,EX_arabinoxyl(e),0.000306649
EX_bglc_m,EX_bglc_m,bglc_m,EX_bglc(e),7.05e-08
EX_galmannan_m,EX_galmannan_m,galmannan_m,EX_galmannan(e),1.41e-05
EX_glcmannan_m,EX_glcmannan_m,glcmannan_m,EX_glcmannan(e),3.2899999999999987e-05
EX_levan1000_m,EX_levan1000_m,levan1000_m,EX_levan1000(e),1.41e-05
EX_lichn_m,EX_lichn_m,lichn_m,EX_lichn(e),8.3e-05
EX_lmn30_m,EX_lmn30_m,lmn30_m,EX_lmn30(e),0.000470195
EX_xyluglc_m,EX_xyluglc_m,xyluglc_m,EX_xyluglc(e),1.31e-05
EX_glc3meacp_m,EX_glc3meacp_m,glc3meacp_m,EX_glc3meacp(e),0.001045988
EX_rhamnogalurII_m,EX_rhamnogalurII_m,rhamnogalurII_m,EX_rhamnogalurII(e),0.000266987
EX_sbt_D_m,EX_sbt_D_m,sbt_D_m,EX_sbt_D(e),0.0474227927159625
EX_starch1200_m,EX_starch1200_m,starch1200_m,EX_starch1200(e),1.18e-05
EX_lnlc_m,EX_lnlc_m,lnlc_m,EX_lnlc(e),0.0359109
EX_gcald_m,EX_gcald_m,gcald_m,EX_gcald(e),1.0448281299999993
EX_acac_m,EX_acac_m,acac_m,EX_acac(e),0.005982091
EX_lnlnca_m,EX_lnlnca_m,lnlnca_m,EX_lnlnca(e),0.0017565
EX_lnlncg_m,EX_lnlncg_m,lnlncg_m,EX_lnlncg(e),0.0017565
EX_anzp_m,EX_anzp_m,anzp_m,EX_anzp(e),0.1612801341666662
EX_n2o_m,EX_n2o_m,n2o_m,EX_n2o(e),0.0441893107692308
EX_amp_m,EX_amp_m,amp_m,EX_amp(e),0.1
EX_coa_m,EX_coa_m,coa_m,EX_coa(e),0.0001518751428571
EX_glu_D_m,EX_glu_D_m,glu_D_m,EX_glu_D(e),0.1
EX_din_m,EX_din_m,din_m,EX_din(e),0.0016322949999999
EX_srv_m,EX_srv_m,srv_m,EX_srv(e),0.00938808
EX_alaglu_m,EX_alaglu_m,alaglu_m,EX_alaglu(e),0.0816761674999985
EX_lactl_m,EX_lactl_m,lactl_m,EX_lactl(e),0.2706997149999995
EX_mantr_m,EX_mantr_m,mantr_m,EX_mantr(e),0.0398850872115382
EX_stys_m,EX_stys_m,stys_m,EX_stys(e),0.0859535967187497
EX_malthx_m,EX_malthx_m,malthx_m,EX_malthx(e),0.0431787853030304
EX_alaala_m,EX_alaala_m,alaala_m,EX_alaala(e),3.0956e-05
EX_thmmp_m,EX_thmmp_m,thmmp_m,EX_thmmp(e),7.9397e-05
EX_4ahmmp_m,EX_4ahmmp_m,4ahmmp_m,EX_4ahmmp(e),3.0965e-05
EX_phenol_m,EX_phenol_m,phenol_m,EX_phenol(e),3.0964999999999986e-05
EX_alaasp_m,EX_alaasp_m,alaasp_m,EX_alaasp(e),0.3773494190277778
EX_fald_m,EX_fald_m,fald_m,EX_fald(e),0.1
EX_glyglu_m,EX_glyglu_m,glyglu_m,EX_glyglu(e),0.0063350389999999
EX_galur_m,EX_galur_m,galur_m,EX_galur(e),0.1475090140000005
EX_lac_D_m,EX_lac_D_m,lac_D_m,EX_lac_D(e),0.057845805
EX_bhb_m,EX_bhb_m,bhb_m,EX_bhb(e),0.1885257263846148
EX_metala_m,EX_metala_m,metala_m,EX_metala(e),0.001308965
EX_ph2s_m,EX_ph2s_m,ph2s_m,EX_ph2s(e),0.0018612
EX_alagln_m,EX_alagln_m,alagln_m,EX_alagln(e),4.190300000000006e-05
EX_tsul_m,EX_tsul_m,tsul_m,EX_tsul(e),0.0010661824999999
EX_duri_m,EX_duri_m,duri_m,EX_duri(e),0.0028113049999999
EX_5mta_m,EX_5mta_m,5mta_m,EX_5mta(e),0.0031170850000001
EX_gtp_m,EX_gtp_m,gtp_m,EX_gtp(e),0.0005431
EX_adocbl_m,EX_adocbl_m,adocbl_m,EX_adocbl(e),0.0009690019999999
EX_nadp_m,EX_nadp_m,nadp_m,EX_nadp(e),7.939700000000325e-05
EX_etha_m,EX_etha_m,etha_m,EX_etha(e),0.0288432599999999
EX_galt_m,EX_galt_m,galt_m,EX_galt(e),0.0577726116666669
EX_alaleu_m,EX_alaleu_m,alaleu_m,EX_alaleu(e),0.00460574
EX_tmao_m,EX_tmao_m,tmao_m,EX_tmao(e),0.0150053349999998
EX_4hphac_m,EX_4hphac_m,4hphac_m,EX_4hphac(e),0.0012067999999999
EX_5aptn_m,EX_5aptn_m,5aptn_m,EX_5aptn(e),0.4372868645555561
EX_but_m,EX_but_m,but_m,EX_but(e),0.0120585858333333
